Segment1_Centers_x,Segment1_Centers_y,Segment2_Centers_x,Segment2_Centers_y,Segment3_Centers_x,Segment3_Centers_y,Segment4_Centers_x,Segment4_Centers_y,Segment5_Centers_x,Segment5_Centers_y,Cluster
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,0
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,0
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,0.598423716996867,0.9667206120327418,-1.0201770538324755,-0.023333227176241016,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,0
1.227335298729618,0.41944274049559316,-1.1136103086930869,0.15473615459126008,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
1.227335298729618,0.41944274049559316,1.3291477877949764,-0.1846850877379559,1.5189283838038181,-0.05127714000897348,-0.463127920110619,-0.7481576910514258,1.3997778180492093,0.03201535821856347,1
-0.7287303336207104,-0.24904412716925853,-1.1136103086930869,0.15473615459126008,-2.403367695892118,0.08113471520407199,-0.463127920110619,-0.7481576910514258,-1.0201770538324755,-0.023333227176241016,0
